Track name,Artist name,Album,Playlist name,Type,ISRC,Spotify - id
"Disco Descent","Danny Baranowsky","Crypt of the Necrodancer (Original Game Soundtrack)","Favoritas","Playlist","USQY51560135","3uRikCofTghf4GBr5NXH1K"
"Creep - BYOR Remix","Naeleck","Creep (BYOR Remix)","Favoritas","Playlist","GBKQU2280664","41TkFhNYljV7omolLJ6Squ"
"Kuvera","E.S. Posthumus","Makara","Favoritas","Playlist","USL941000006","4o2HNr1GdTEU9BJoTIbWM6"
"Love Is Noise","The Verve","Forth","Favoritas","Playlist","GBAAA0800519","0P6YJv6QXReDChZBbpvFmF"
"The Last Steampunk Waltz","Ghostfire","The Last Steampunk Waltz","Favoritas","Playlist","TCACI1571052","6FKKO4AzapkLjSyhgl764Q"
"A Pain That I'm Used To","Depeche Mode","Playing the Angel (Deluxe)","Favoritas","Playlist","GBAJH0501446","2G2PdkATB8EADrjHhXQuPP"
"Quutamo","Apocalyptica","Apocalyptica","Favoritas","Playlist","DEN120408103","7rzjTJjI1GJoj1pWkiHgmk"
"Traffic - Radio Edit","Tiësto","Just Be","Favoritas","Playlist","NLE710480323","4dFsZLGVr40S9veNWXBCoe"
"In My Mind","Dynoro","In My Mind","Favoritas","Playlist","QZ22B1859046","0E9ZjEAyAwOXZ7wJC0PD33"
"Wherever You Will Go","The Calling","Camino Palmero","Favoritas","Playlist","USRC10001047","5QpaGzWp0hwB5faV8dkbAz"
"How You Remind Me","Nickelback","Silver Side Up","Favoritas","Playlist","NLA320119533","0gmbgwZ8iqyMPmXefof8Yf"
"BURN IT DOWN","Linkin Park","LIVING THINGS","Favoritas","Playlist","USWB11200587","7oVEtyuv9NBmnytsCIsY5I"
"Hate To Say I Told You So","The Hives","Veni Vidi Vicious","Favoritas","Playlist","SEVHC0007060","20j7B6mL9gnNvG3ic6Vwh5"
"Take on Me","a-ha","Hunting High and Low","Favoritas","Playlist","USWB19901214","2WfaOiMkCvy7F5fcp2zZ8L"
"Creep","Radiohead","Pablo Honey","Favoritas","Playlist","GBAYE9200070","70LcF31zb1H0PyJoS1Sx1r"
"Hell Yeah","Rev Theory","Light It Up","Favoritas","Playlist","USUM70811029","2qABxQZhfAthNxszLiSsUw"
"Savages (feat. Alice Cooper)","Theory of a Deadman","Savages","Favoritas","Playlist","NLA321400205","0NBlnydSfOcbVlMCbXRIB6"
"The World Is Saved","Danny Wiessner","The World Is Saved - Single","Favoritas","Playlist","USTCG1066759","32Fsuztl2Q33vauKI8y2sD"
"Take a Bow","Muse","Black Holes and Revelations","Favoritas","Playlist","GBAHT0500591","4jrCMOG9OPe6iF4vWFxatb"
"Smooth Criminal","David Garrett","David Garrett","Favoritas","Playlist","GBBBA0841930","6LmzJAeI0WCTI7N0bWH34K"
"The Devil You Know","Blues Saraceno","The Devil You Know","Favoritas","Playlist","GBBPP1854677","6kr0kSzKS88OusrdmZTUb6"
"Airship Pirate","Abney Park","Lost Horizons","Favoritas","Playlist","usy280754892","4LcBPS0aOSrQ4trRwFli3t"
"I'm Shipping Up To Boston","Dropkick Murphys","The Warrior's Code","Favoritas","Playlist","USHEL0504111","7rSERmjAT38lC5QhJ8hnQc"
"Valhalla Calling - Metal Version","Miracle Of Sound","Valhalla Calling (Metal Version)","Favoritas","Playlist","QZES52158023","2XGPxkw1HQGRNcUSBJLZaD"
"Valhalla Calling - Duet Version","Miracle Of Sound","Valhalla Calling (Duet Version)","Favoritas","Playlist","QZNWU2150691","3K92Zoo7QRawQAWQFXBF3V"
"Hauptsächlich Gitarre Spielen","Metall Herren","Eine Frau Und Mehrere Gitarren","Favoritas","Playlist","QZHZ32269251","1luI583Wgt5OU4I6Mk2nuS"
"Trotze Der Maschine","Metall Herren","Eine Frau Und Mehrere Gitarren","Favoritas","Playlist","QZHZ32269250","24nyZCd6JtKXgOsVkNcUK8"
"Knall Knall, Mystery Man","Metall Herren","Eine Frau Und Mehrere Gitarren","Favoritas","Playlist","QZHZ32269249","6X8Ew2YQ7yyV1Dzl8qTdHx"
"Stranger Things Theme","Megaraptor","Stranger Things Theme","Favoritas","Playlist","uscgj2256574","3ytqHEiByMl71ri2ADcx0v"
"Running Up That Hill - Epic Version (from ""Stranger Things) - Cover","Samuel Kim","Running Up That Hill - Epic Version (from ""Stranger Things) [Cover]","Favoritas","Playlist","QZK6J2256720","7oe1XGwYoXE3dd1v5ygE0z"
"Burn it to the Ground","Nickelback","Dark Horse","Favoritas","Playlist","NLA320888014","4pckuF6VOu58o1pMFUdlPW"
"Carol of The Bells - Epic Version - Original","Samuel Kim","Carol of The Bells - Epic Version (Original)","Favoritas","Playlist","QZNWZ2008969","4U3gPCUKdZD2sb16l7KMH3"
"Thunderstruck","Angus Young","Encore","Favoritas","Playlist","GBBBA0841980","356Fq8MisgnozLgdGQWpic"
"Amerika","Rammstein","Reise, Reise","Favoritas","Playlist","DEN120404987","1a8JpAL3vbAdXYrEABvOtb"
"When Legends Rise","Godsmack","When Legends Rise","Favoritas","Playlist","QMRSZ1703236","367RiGuLVLO3DTer4NuRLJ"
"Metalingus","Alter Bridge","One Day Remains","Favoritas","Playlist","USWU30400101","3UULkHdmLDqBDPmBYltoRE"
"Numb","Linkin Park","Meteora (Bonus Edition)","Favoritas","Playlist","USWB10300474","1y1sChqjzdNWzwdHQADMrR"
"Numb / Encore","JAY-Z","Collision Course (Deluxe Version)","Favoritas","Playlist","USWB10403681","7dyluIqv7QYVTXXZiMWPHW"
"Crawling","Linkin Park","Hybrid Theory (Bonus Edition)","Favoritas","Playlist","USWB10002405","57BrRMwf9LrcmuOsyGilwr"
"Word Up!","Korn","Word Up! (The Remixes)","Favoritas","Playlist","USSM10411917","1pHPpLVH2XEN0xYRoQs4wq"
"Wicked Game","HIM","Greatest Love Songs Vol. 666","Favoritas","Playlist","FIBAR9700075","5XenUjG7cRnTkUe8AVuuMX"
"Plug in Baby","Muse","Origin of Symmetry","Favoritas","Playlist","GBCVT0000025","2UKARCqDrhkYDoVR4FN5Wi"
"Cascade","Hyper","We Control","Favoritas","Playlist","GBMKC0600009","3Q211SgoRM8zMmGV35IaIN"
"Bodyrock","Moby","Play","Favoritas","Playlist","GBAJH9900040","3aTb5EUBOlNDSEcaTFI7Jj"
"The Riff","Lordi","To Beast Or Not To Beast","Favoritas","Playlist","FIBAR1200241","1phpo4xjmDAWV2kQqRwpAO"
"First Time","Cervello","Cervello","Favoritas","Playlist","SEVGT1001801","40tfS1vsdZ8EQAOqooDVvK"
"Hello - I Just Came to Say Hello","Lady Aqua","Hello (I Want U Back With Ur Love)","Favoritas","Playlist","DEE601100146","1Xt5tpbIur3WH0KvvtJtRn"
"Sovngarde Song","Miracle Of Sound","Level 1","Favoritas","Playlist","TCABC1186738","2TZHK04vqYWVPmIrmQ6kfL"
"Money","I Fight Dragons","Cool Is Just A Number","Favoritas","Playlist","USAT21000518","2T8KA7mD6VFZ45QGfLceos"
"New Noise","Steve Aoki","New Noise (feat. Refused)","Favoritas","Playlist","NLB391000001","2wp6CvEaL4wyGXttE3tuTc"
"Wrong Way","Creed","Human Clay","Favoritas","Playlist","USWU39905053","2dtNP8isbVUs3DWW86cMwX"
"Why I'm Here","Oleander","February Son","Favoritas","Playlist","USUR19801562","0hgOGzUYKKQbQcWDoJpM6H"
"Anti You","Blue Stahli","Blue Stahli (Deluxe Edition)","Favoritas","Playlist","USI4R1058117","2eeUUqITZqOEuNByNoCZG5"
"Rockstar","Blue Stahli","The Devil (Deluxe Edition)","Favoritas","Playlist","QM5LC1500615","0J9xyNtSafUCjLksYrwFqI"
"Do I Wanna Know?","Arctic Monkeys","AM","Favoritas","Playlist","GBCEL1300362","5FVd6KXrgO9B3JPmC8OPst"
"Riot","Dance With the Dead","The Shape","Favoritas","Playlist","TCACL1692674","5k3VFeS8Icp6OCc7qsW2ls"
"They Say","Daron Malakian and Scars On Broadway","Scars on Broadway","Favoritas","Playlist","USUM70815991","297lTBnCfkMyqzCfDCpqn6"
"The Pizzicato Mafia","Sound Stabs","ONE","Favoritas","Playlist","GBSMU1677396","2rjPF6L9EndsFYmiIGch3e"
"The Attack of The Hipster Zombies","Sound Stabs","ONE","Favoritas","Playlist","GBSMU1677394","7lITp9K8Z7uZIOE232LxC9"
"Ready Aim Fire","Blue Stahli","The Devil (Deluxe Edition)","Favoritas","Playlist","QMFMG1457291","4am4K4T77bNZTlYmX3GMYa"
"Heaven (feat. Sofia Quinn) - Club Mix","Fedde Le Grand","Heaven (feat. Sofia Quinn) [Club Mix]","Favoritas","Playlist","NLZ542200145","6uTCim4OGFZOauCqHWIpu9"
"Time is Running Out","Muse","Absolution","Favoritas","Playlist","GBCVT0300078","2takcwOaAZWiXQijPHIx7B"
"Drops of Jupiter (Tell Me)","Train","Drops Of Jupiter","Favoritas","Playlist","USSM10019751","2hKdd3qO7cWr2Jo0Bcs0MA"
"Into the Unknown - Panic! At The Disco Version","Panic! At The Disco","Frozen 2 (Original Motion Picture Soundtrack/Deluxe Edition)","Favoritas","Playlist","USWD11994800","421eObjg0DTm2qajJl5OJm"
"Hysteria","Muse","Absolution","Favoritas","Playlist","GBCVT0300083","7xyYsOvq5Ec3P4fr6mM9fD"
"The River","Blues Saraceno","Dark Country 4","Favoritas","Playlist","GBBPP1645439","1kmbMgdH81XirPnEuGQ2by"
"Master of Puppets","Metallica","Stranger Things: Soundtrack from the Netflix Series, Season 4","Favoritas","Playlist","QMKHM1600219","799XxzSlWNYkuWJxUbuGnF"
"Life Burns!","Apocalyptica","Amplified - A Decade Of Reinventing The Cello","Favoritas","Playlist","DEN120408560","660yDrUefQIuhAI7HZq24T"
"When Worlds Collide","Powerman 5000","Tonight The Stars Revolt","Favoritas","Playlist","USDW19910703","6aF5JtQSrh7wNrkDE9B0My"
"Master Of Puppets","David Garrett","Rock Symphonies","Favoritas","Playlist","GBBBA1042830","3UA0F8MAYMPsgSn4MzoEMT"
"Keep on Rocking","Basto","Keep on Rocking","Favoritas","Playlist","FR52F1312001","18oyq3ocsV8gcp9Ce5zL5v"
"Knights of Cydonia","Muse","Black Holes and Revelations","Favoritas","Playlist","GBAHT0500600","7ouMYWpwJ422jRcDASZB7P"
"Mucho Más Allá","Carmen Sarahi","Frozen 2 (Banda Sonora Original en Español/Edición Deluxe)","Favoritas","Playlist","USWD11995330","6UWaMec3jc3ESl5hfSaejU"
"Drop Dead Cynical","Amaranthe","MASSIVE ADDICTIVE","Favoritas","Playlist","FIUM71400483","5VToMJACRoeT0YZNs5CYyp"
"Evil Ways (Justice Mix)","Blues Saraceno","Dark Country","Favoritas","Playlist","TCABI1214296","2J9jt3JJXCt6SR7MxLcME7"
"Battles","Alpine Universe","Battles","Favoritas","Playlist","GBRKQ2169234","3oS9E4e9ZmKMGmnICiiz9p"
"Viral","Amaranthe","Manifest","Favoritas","Playlist","DED832000450","23nQ0OXajph2n9yzYjP7Hs"
"You Know My Name - From ""Casino Royale"" Soundtrack","Chris Cornell","Carry On","Favoritas","Playlist","USUM70613448","3acBQxxlyb0jC2xqndDzSf"
"Puppet","The Dreaming","Puppet","Favoritas","Playlist","USR3N0900168","1tp2WjgVDtDK87VHtgShZq"
"Mindfreak","Criss Angel","Mindfreak","Favoritas","Playlist","usl4q2070068","3Bzo77WLRI5gg1GUQejj8p"
"Inside The Castle Walls (From ""Super Mario 64"")","FamilyJules","Video Game Guitar Covers, Vol. 3","Favoritas","Playlist","USE831584340","2Eo7GAcr9X8hzda4kX0kBp"
"The Only Thing They Fear Is You","FamilyJules","The Only Thing They Fear Is You","Favoritas","Playlist","QZES52093280","7AYSl3u70hJ402o0u0gry5"
"Focus","Chipzel","Phonetic Symphony","Favoritas","Playlist","uscgh1277343","2cH5U1Diooe8i1zT5uyKK4"
"The Empire of Winds","Alpine Universe","The Empire of Winds (Original Motion Picture Soundtrack)","Favoritas","Playlist","GBWUL2038550","2mg3b0qMy3z8aFZ08kT3U2"
"Click","Ultraspank","Progress","Favoritas","Playlist","USSM10006346","05pEwh1SxKNPNwsKoaomXH"
"Blow Me Away - Soundtrack Version","Breaking Benjamin","Blow Me Away","Favoritas","Playlist","USHR10421403","5JBH2osD5Y5AneMKPOfY1s"
"Hello","Erenity","Smash @eren1ty","Favoritas","Playlist","QZQGC2205767","1TI2fZizDgrMCfN0C3ZkYu"
"Diggy Diggy Hole","FamilyJules","Diggy Diggy Hole","Favoritas","Playlist","QZHN92289193","78SjrwII2t4GGsKun8sCV9"
"This Is Mongol","The HU","This Is Mongol","Favoritas","Playlist","USDPK2200090","0OZNo9Zwar54OYs9wkQMVb"
"Ready 2 Go","Erenity","Smash @eren1ty","Favoritas","Playlist","QZQGC2205766","70l6wcEme4yBTtnx0VYiTR"
"Lost Woods Hardstyle","DJ Zenit","Lost Woods Hardstyle","Favoritas","Playlist","TCABR1374616","2wEOkYyaXOMp1ZMA0Oa6ln"
"Requiem for a Dream","Jennifer Thomas","Illumination","Favoritas","Playlist","ushm21244619","1UQshomMs9KUJIIC7SKEWl"
"Bangarang (feat. Sirah)","Skrillex","Bangarang EP","Favoritas","Playlist","USAT21104243","6VRhkROS2SZHGlp0pxndbJ"
"Battle Cry","Imagine Dragons","Smoke + Mirrors (Deluxe)","Favoritas","Playlist","USUM71406333","6SCDzH7OCgpzwCP8yo7HIP"
"Slither","Velvet Revolver","Contraband","Favoritas","Playlist","USRC10400063","7kF1iPJTj3VFJX9XokQ80F"
"Hands Off the Wheel","Oleander","Joyride","Favoritas","Playlist","GBAJE0300008","7JIUlk5CkQAh0qiLYRL5kD"
"Shots Fired","Le Castle Vania","John Wick (Original Motion Picture Soundtrack)","Favoritas","Playlist","US3M51430918","5hxMK9b3lDs5Ah9SU0k0fC"
"Avalancha","Heroes Del Silencio","Avalancha","Favoritas","Playlist","ES5089603089","2QWiLP3WiFMtmJ08nUTWUC"
"Crypteque","Danny Baranowsky","Crypt of the Necrodancer (Original Game Soundtrack)","Favoritas","Playlist","USQY51560136","0wydxbEaB3KSKJstJVhTG5"
"Main Titles","Ramin Djawadi","Game of Thrones (Music from the HBO® Series - Season 6)","Favoritas","Playlist","USNLR1600336","4cKmnSLAhwxaWKXQhfz5Ju"
"The Battle of Lil' Slugger (Ch 1 Boss)","Danny Baranowsky","Super Meat Boy! - Official Special Edition Soundtrack","Favoritas","Playlist","TCABD1110282","7D07YUQSSUsT88l6NzcTfk"
"She - BBC Live Session","Green Day","BBC Sessions (Live)","Favoritas","Playlist","GBCAD2100220","0bP9Pe1sv6ecMnzlDWNpZw"
"This Is Gonna Hurt","Sixx:A.M.","This Is Gonna Hurt","Favoritas","Playlist","USDPK1186002","4VYHaLVaCspuhjHEmfXtL3"
"Never Dance Again","Sunset Neon","Starlight (Deluxe Edition)","Favoritas","Playlist","US6R21394289","61o43SEnbo1ZEfPMXez75m"
"Gott Sein - Version 2004","Megaherz","5","Favoritas","Playlist","DECF20400004","0FIPUXcpw3jEIziZ1fR0j6"
"Atmosphere","Kaskade","Atmosphere","Favoritas","Playlist","USUS11201442","79BziE0cPQD2MZBJwXsB1P"
"By the Way","Red Hot Chili Peppers","By the Way (Deluxe Edition)","Favoritas","Playlist","USWB10201688","1f2V8U1BiWaC9aJWmpOARe"
"Redline - Radio Edit","Wolfgang Gartner","Redline (Radio Edit)","Favoritas","Playlist","USUS11200223","01lGpydeYFOsbUph6FGRge"
"Super Bon Bon","Soul Coughing","Irresistible Bliss","Favoritas","Playlist","GBANC9600001","1njobA8NxcOtPIbLdrip0T"
"Hey Man Nice Shot","Filter","Short Bus (Expanded Edition)","Favoritas","Playlist","USRE19900522","5pQEExRHWM9XnghO6bhdLJ"
"Amsterdam - Extended Mix","Orjan Nilsen","Amsterdam","Favoritas","Playlist","NLF711202915","5oyNDmNhqh8NP8Y064APEx"
"Elevation (Tomb Raider Mix)","KnightsBridge","Popular Pop Rock Tunes","Favoritas","Playlist","CAM460409253","09WtC1kK5I9r6BKkSqayPR"
"Burn","The Cure","The Crow Original Motion Picture Soundtrack","Favoritas","Playlist","USAT20180654","0tHOTQBn2M4CD2dcyHivth"
"This Is War","Thirty Seconds To Mars","This Is War","Favoritas","Playlist","USVI20900430","2D52zjCyqEIQa221lhw6uk"
"Take Me Out","Franz Ferdinand","Franz Ferdinand","Favoritas","Playlist","GBCEL0300192","20I8RduZC2PWMWTDCZuuAN"
"Rip & Tear","Mick Gordon","Doom (Original Game Soundtrack)","Favoritas","Playlist","QMTH31600017","5soMJpcVhSrGrB4prvPL6P"
"Doom Theme - Remix","SayMaxWell","Doom Theme (Remix)","Favoritas","Playlist","FR96X1766817","7HmZPTWMa8oeY1kcw5icod"
"Fairy Tail Main Theme (dj-Jo Remix)","dj-Jo","Fairy Tail Main Theme (dj-Jo Remix)","Favoritas","Playlist","USE830923231","62k9LqziKGl7nMeDWsKUO5"
"Keep Hope Alive","The Crystal Method","Vegas","Favoritas","Playlist","USOU19700306","3MmAMXCl5e3oJFMzhpfXkM"
"Hey Boy Hey Girl","The Chemical Brothers","Surrender","Favoritas","Playlist","GBAAA9900303","7kXmJwrZGIhDaLT9sNo3ut"
"James Bond Theme - Moby's Re-version","Moby","I Like To Score","Favoritas","Playlist","USEE10181554","3BPKKzuQTeKLRCVfVaF4BS"
"Maps","Yeah Yeah Yeahs","Fever To Tell (Deluxe Remastered)","Favoritas","Playlist","USIR10300259","0hDQV9X1Da5JrwhK8gu86p"
"Seven Nation Army","The White Stripes","Elephant","Favoritas","Playlist","USVT10300001","3dPQuX8Gs42Y7b454ybpMR"
"Supermassive Black Hole","Muse","Black Holes and Revelations","Favoritas","Playlist","GBAHT0500593","3lPr8ghNDBLc2uZovNyLs9"
"Our Origin","Armin van Buuren","Our Origin","Favoritas","Playlist","NLF711808020","3SeowzTaXWE7YsIvltrFgE"
"Melody","Oliver Heldens","Melody","Favoritas","Playlist","NLZ541500121","5Qxw0150DBPE5HErLTrxgs"
"End of Time","K-391","End of Time","Favoritas","Playlist","NOG842001010","67O8CWXxPsfz8orZVGMQwf"
"Alone","Different Heaven","Alone","Favoritas","Playlist","FR4GL1082996","3mxPq7JaLcYXno1PYw8q71"
"Kick Ass (From the Feature Film)","Superhero","Kick Ass (From the Feature Film)","Favoritas","Playlist","USTCE1074338","2zChXT9D6R0s5UnTWQ2Vz1"
"Living In A Dream","Finger Eleven","Life Turns Electric (BonusTrack Version)","Favoritas","Playlist","USWU31000099","2HaUEu0wAO5AOT0UB3i0LO"
"Wrecked","Imagine Dragons","Wrecked","Favoritas","Playlist","USUM72110166","2d1MywHy6FwKdzxFuSJnwl"
