Track name,Artist name,Album,Playlist name,Type,ISRC,Spotify - id
"The Creeps","Garbage","No Gods No Masters","Favoritas","Playlist","GB5KW2003869","2m7QYPE80u17VObkhZU0uy"
"Shy Away - Livestream Version","Twenty One Pilots","Shy Away (Livestream Version)","Favoritas","Playlist","USAT22102707","1IabIaXAoATo0Rc4y8tdlz"
"Minion (Remix)","Djmarkie","Minion (Remix)","Favoritas","Playlist","TCACT1688687","3H02NoVI6OnKSg5u8CLzZd"
"Contrapunto para Humano y Computadora","El Cuarteto De Nos","Contrapunto para Humano y Computadora","Favoritas","Playlist","ARF101900231","3Fy1m7uf0NJI8rjRsDA6sF"
"Walk","Foo Fighters","Wasting Light","Favoritas","Playlist","USRW31100002","76Je5Wklky23mVoxiRszcN"
"Learn to Fly","Foo Fighters","There Is Nothing Left To Lose","Favoritas","Playlist","USRW39900002","5OQsiBsky2k2kDKy2bX2eT"
"Rust, Dust & Guts","Mick Gordon","Doom (Original Game Soundtrack)","Favoritas","Playlist","QMTH31600019","19Ww94Uzf6DTXzRkRUQ3XA"
"Frontier","Krale","Frontier","Favoritas","Playlist","GB2LD0901819","4hQZtOZWZKQ0OOMG2dEY8e"
"Time Is Running Out","Apollo 440","Dude Descending A Staircase","Favoritas","Playlist","GBBBN0300207","1D2j6pnnMigomGUx1qgukh"
"Stop the Rock","Apollo 440","Gettin' High On Your Own Supply","Favoritas","Playlist","GBBBM9902102","37jrubWAb4F9TY2GgSRG56"
"New Future Weapon","Billy Idol","Idolize Yourself: The Very Best Of Billy Idol","Favoritas","Playlist","USCA20803006","7cQigvdJ20z6SWIObqaasa"
"Maniac","Firewind","The Premonition","Favoritas","Playlist","US4E40844810","2fLXgNuhqugprkOOpAqRHs"
"In the Shadows","The Rasmus","Dead Letters","Favoritas","Playlist","SEVJH0201601","1fr92Vupmcs2vgLMFVQ7rd"
"Caught in the Middle","Nemesea","The Quiet Resistance","Favoritas","Playlist","ATN261138502","0jxYrR78Nz27X4Z9f8fxF3"
"Champion Sound (From ""Assassin's Creed Syndicate"")","ill Factor","Champion Sound (From ""Assassin's Creed Syndicate"") - Single","Favoritas","Playlist","CA2BN1501590","3hCa7ITohBJ6yUZe9VXI5M"
"Chin Up","Michael Woods","Chin Up","Favoritas","Playlist","NLF711503300","2KxC2FpQMuddyCBoRYWfx8"
"Adagio For Strings","Tiësto","Just Be","Favoritas","Playlist","NLE710480320","3dSwVSB6aFqXThG1c53GSq"
"Apollo Road (with ATB)","Dash Berlin","Music Is Life","Favoritas","Playlist","PLB381200404","2NFEUeUKaJ0EBUoCNdZpza"
"Blood Is Pumping","Voodoo & Serano","Dark Trance Vs. Neo-Goth","Favoritas","Playlist","USA370521687","0RqYFlUvMjCfNG9oP2KVuT"
"What I've Done","Linkin Park","Minutes to Midnight","Favoritas","Playlist","USWB10700721","18lR4BzEs7e3qzc0KVkTpU"
"Gerudo Valley (dj-Jo Remix)","dj-Jo","Gerudo Valley (dj-Jo Remix)","Favoritas","Playlist","USE830923530","2TmKpa7JgDYjutdnfsFHMv"
"I Could Be The One (Avicii Vs. Nicky Romero) - Radio Edit","Avicii","I Could Be The One [Avicii vs Nicky Romero]","Favoritas","Playlist","SEUM71201601","1sh6lL6cmlcwhqZKGiKBua"
"Rock and Awe","Tim Wynn","Command & Conquer: Red Alert 3 (Original Soundtrack)","Favoritas","Playlist","CAN110900211","46zg6gMId55fmUVqbTwg8c"
"Hell March 1","From First To Last","Command & Conquer: Red Alert 3 (Original Soundtrack)","Favoritas","Playlist","CAN110900201","0mzLb3leuRs3ir9wFLJsyK"
"Blinding Lights","The Weeknd","After Hours","Favoritas","Playlist","USUG11904206","0VjIjW4GlUZAMYd2vXMi3b"
"Control - Juno Reactor Instrumental","Traci Lords","Control","Favoritas","Playlist","GBAAP9500470","1tBjefTStz0QuIKnX2U6NK"
"Semi-Automatic","Twenty One Pilots","Vessel","Favoritas","Playlist","USAT21203516","70Cp0ukCMyWeJML77NGERU"
"Heads Will Roll - A-Trak Remix Radio Edit","Yeah Yeah Yeahs","Party Bangers 2020","Favoritas","Playlist","USUM70906805","4HTwtT08PGNr6GrikqP9w9"
"The Legend of Mother Swan","The HU","The Gereg","Favoritas","Playlist","USDPK1900011","0q8qLv0DTVWKkOS0R510Pg"
"The Great Chinggis Khaan","The HU","The Gereg","Favoritas","Playlist","USDPK1900010","4ZQP4RH4dhYVpwTqTqnYrE"
"Wolf Totem (feat. Jacoby Shaddix of Papa Roach)","The HU","The Gereg (Deluxe Edition)","Favoritas","Playlist","USDPK1900170","35UsDRvnFWxVhvo2LtmMtG"
"Yuve Yuve Yu","The HU","The Gereg","Favoritas","Playlist","TCADX1835822","7dH9Qnbb7pwDahy1Vb9ZQa"
"Wolf Totem","The HU","The Gereg","Favoritas","Playlist","TCADY1880557","5hISmTJXBXdOes4htbUhGk"
"Nice to Meet Me","Zack Hemsey","Ronin","Favoritas","Playlist","US5C31300003","232JdROTqhi1MRAUghFZdS"
"See What I've Become","Zack Hemsey","The Way","Favoritas","Playlist","US5C31100009","0eOyvQ2SeejSS0zJmLS4Wq"
"I Was a Teenage Teenager","Green Day","Father of All...","Favoritas","Playlist","USRE11900385","1joLi42twnPqACG3pfcHMM"
"Oh Yeah!","Green Day","Father of All...","Favoritas","Playlist","USRE11900383","1VsFIGQytB26cDHViCLjQi"
"End Of Me","Ashes Remain","What I've Become","Favoritas","Playlist","USM2C1100707","4rBJhbvK48X8aoQbgOD71Y"
"Livin' On A Prayer","Bon Jovi","Slippery When Wet","Favoritas","Playlist","USPR38619998","37ZJ0p5Jm13JPevGcx4SkF"
"Dragula","Rob Zombie","Hellbilly Deluxe","Favoritas","Playlist","USGF19821203","6Nm8h73ycDG2saCnZV8poF"
"My Happy Ending","Avril Lavigne","Under My Skin","Favoritas","Playlist","USAR10400486","6sqNctd7MlJoKDOxPVCAvU"
"Pursuit Of Happiness - Extended Steve Aoki Remix","Kid Cudi","Pursuit Of Happiness [Extended Steve Aoki Remix (Explicit)]","Favoritas","Playlist","USUM70917762","5PX4uS1LqlWEPL69phPVQQ"
"Zombie","Breed 77","Insects","Favoritas","Playlist","GBMJG1920539","5rIIQ92QkbNIrRPo1EuBTH"
"Butterfly - Extreme Mix","Crazy Town","Butterfly","Favoritas","Playlist","USSM10014535","5ZTUyT51jAm5JNirWlJuo5"
"The Heart from Your Hate","Trivium","The Sin and the Sentence","Favoritas","Playlist","NLA321700256","5yDJpu0xh0d1w13gXaE3lS"
"Bank Robbery (Prologue)","Hans Zimmer","The Dark Knight (Collectors Edition) [Original Motion Picture Soundtrack]","Favoritas","Playlist","USWB10807404","2w8OYaXJa43Vnx7BoBF8Xc"
"Imagine the Fire","Hans Zimmer","The Dark Knight Rises (Original Motion Picture Soundtrack)","Favoritas","Playlist","USNLR1200303","5FOfiPfWiv6wP0SWG9fPlZ"
"Maybe Pain Can Save Us","Hans Zimmer","Inferno (Original Motion Picture Soundtrack)","Favoritas","Playlist","US4DG1600551","4TyHtwT3qOkbLarBUtspq9"
"The Equalizer","Harry Gregson-Williams","The Equalizer (Original Motion Picture Soundtrack)","Favoritas","Playlist","US3M51429411","1EW89f5iyD8x0n89N3cE6w"
"Vengeance","Zack Hemsey","The Way","Favoritas","Playlist","US5C31100001","5KH9kPpOZZV2WkJj6WWt1O"
"Fallout 4 Main Theme","Geek Music","Fallout 4 Main Theme","Favoritas","Playlist","QZ5FN1853133","544X3fi6wTKkKNRIazF4ih"
"Faster","Within Temptation","The Unforgiving","Favoritas","Playlist","NLR261000004","28HX0PibeXSL6cfAsvwSgD"
"Time - Alan Walker Remix","Alan Walker","Time (Alan Walker Remix)","Favoritas","Playlist","DEE862000720","5H9S7RaxxSAgY77Mb0CSPz"
"Super Mario Bros 3 Overworld (From ""Super Mario Bros 3"")","FamilyJules","Video Game Guitar Covers, Vol. 3","Favoritas","Playlist","USE831584333","6l6pIVUBARhj5vaJnCGDG1"
"Five Hours","Deorro","Five Hours","Favoritas","Playlist","CH3131340319","6r7FXNO57mlZCBY6PXcZZT"
"I Gotta Feeling - FMIF Remix; Edit","Black Eyed Peas","One More Love","Favoritas","Playlist","USUM70976986","3CN7K4Bh7S2dxyH3tCaOFF"
"Don't Stop (Color on the Walls) - D Berrie Radio Remix","Foster The People","Don't Stop (Color On The Walls) (Remixes)","Favoritas","Playlist","USSM11200408","6x0M179l7MO6uK3ye6mupF"
"Satisfaction - Radio Edit","Benni Binossa","Satisfaction","Favoritas","Playlist","DEON11100001","0jBglViXMGmizTWgC3bafc"
"Song 2 - 2012 Remaster","Blur","Blur (Special Edition)","Favoritas","Playlist","GBAYE1200348","1FTSo4v6BOZH9QxKc3MbVM"
"28 Days Later Main Theme (From ""28 Days Later"")","Geek Music","28 Days Later Main Theme (From ""28 Days Later"")","Favoritas","Playlist","GBWUL1826038","47AsriNLhUcdnMAB9UPFxx"
"Kids","MGMT","Oracular Spectacular","Favoritas","Playlist","USSM10702135","1jJci4qxiYcOHhQR247rEU"
"Freaks","Timmy Trumpet","Freaks","Favoritas","Playlist","AUNV01400450","2SHtP0auCWMCVTtxiO7t6G"
"Sandstorm","Darude","Sandstorm","Favoritas","Playlist","FISGC9900002","3gyYkQZkgJ3skbCmseIK7P"
"Do Or Die - Afrojack vs. THIRTY SECONDS TO MARS Remix","AFROJACK","Forget The World (Deluxe)","Favoritas","Playlist","USUM71403966","6rK8YLvFotZ78rb9m6MeqE"
"Sandstorm","David Garrett","Music","Favoritas","Playlist","GBUM71205842","7lySGgZNbfAOzH9Dg26sDM"
"I Walk Alone (Batista)","WWE","WWE: Wreckless Intent","Favoritas","Playlist","USBAC1010114","3cyX3DY6dvKJjYTvjB3d2Q"
"Root of All Evil (Aleister Black) [feat. Incendiary]","WWE","Root of All Evil (Aleister Black) [feat. Incendiary]","Favoritas","Playlist","USBAC1702200","0BmwlqxjfPa3nyn5gJVrXQ"
"Wake Up","Emigrate","Emigrate","Favoritas","Playlist","DEGD80700002","1y4wXbbAQLIzq0NORKkwLl"
"Sugar Tunes Numa Numa","Dan Balan, Balan","Sugar Tunes Numa Numa","Favoritas","Playlist","USI4R0604017","6zaiytvo35ZFyErUEKVhGB"
"#SELFIE - Instrumental Mix","The Chainsmokers","#SELFIE (Instrumental Mix)","Favoritas","Playlist","USDM31400069","0yZF78PEIHSDvHglEaSNjH"
"Eyes for You","The All Ways","Eyes for You","Favoritas","Playlist","TCABJ1259807","0o6ZSXfDiz3UsCcFhf3sw7"
"Vuelvo","Beto Cuevas","Miedo Escénico","Favoritas","Playlist","MXF150800398","4tjzE4v2zxOnFG8vKB51wC"
"Super Mario World Castle Theme","FamilyJules","Super Mario World Castle Theme","Favoritas","Playlist","QZFYZ1977954","2FiAdD8P1BQv6Dc2P3IJDC"
"Mombasa (From ""Inception"")","Hans Zimmer","Hans Zimmer - The Classics","Favoritas","Playlist","USSM11609636","2nYyQQe1R45bmT8MGIxXOL"
"We Will Rock You","David Garrett","Music","Favoritas","Playlist","GBUM71205846","4z5NtNa8aaPpGvNwU3FA4Y"
"Cold Rock the Mic - Instrumental Version","Apollo 440","Gettin' High On Your Own Supply","Favoritas","Playlist","GBBBM9902106","3pv6ERtxmFl3PmKB1yE4pY"
"My Life Is Going On - Música Original De La Serie De TV La Casa De Papel / Money Heist","Cecilia Krull","My Life Is Going On (Música Original De La Serie De TV La Casa De Papel / Money Heist)","Favoritas","Playlist","ES84S1700139","5ZEQjTroORCu6uWvZrdeNc"
"Black Ice","Konstantinos Papalexopoulos","Drums and Drones","Favoritas","Playlist","GBBGL1500826","1dbxHcusvnfxuRuwBTOP0a"
"Me Gustas Tanto","Miranda!","Me Gustas Tanto","Favoritas","Playlist","ARF101900228","76SrGtPpDkBrgJKzGM4Pn4"
"Infinity 2008","Guru Josh Project","SLAM!FM Presents Clubbin' Best of 2008/2009","Favoritas","Playlist","NLS240800222","7vseIfb8ooQmXzisuinchZ"
"Not Gonna Get Us","t.A.T.u.","200 KM/H In The Wrong Lane (10th Anniversary Edition)","Favoritas","Playlist","RUA110100023","6SmWHBXVdL14zir3Vzk0jH"
"Gun","SEREBRO","Serebration!","Favoritas","Playlist","IT0311200161","5PJVezYm3oXHn2haum5nLw"
"Apocalipsis Zombi","El Cuarteto De Nos","Apocalipsis Zombi","Favoritas","Playlist","ARF101700025","063bMRonMLP3UEZbG3uG2h"
"Ten Feet Tall","AFROJACK","Forget The World (Deluxe)","Favoritas","Playlist","CYA221400001","2ldAdghnrO34HPcZ0IWfTu"
"bad guy","Billie Eilish","WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?","Favoritas","Playlist","USUM71900764","2Fxmhks0bxGSBdJ92vM42m"
"Flashback","Calvin Harris","Ready For The Weekend","Favoritas","Playlist","GBARL0900843","6A8llSO9QFF4djCCmuCrNu"
"La Bestia","El Cuarteto De Nos","Apocalipsis Zombi","Favoritas","Playlist","ARF101700032","4am7X8WNcYhqnToqnFH625"
"El hijo de Hernández","El Cuarteto De Nos","Bipolar","Favoritas","Playlist","ARF110900970","6lSypaQOcC6JtzfwpINLGW"
"Lo malo de ser bueno","El Cuarteto De Nos","Porfiado","Favoritas","Playlist","ARF111200008","7xB3hSztVbX6xFvQqEGKud"
"Turn Down for What","DJ Snake","Turn Down for What","Favoritas","Playlist","USSM11308174","67awxiNHNyjMXhVgsHuIrs"
"Find a Way (feat. Rudy)","Dirty South","Find a Way (feat. Rudy)","Favoritas","Playlist","TCACH1583641","4xRxj8myDxZb85dMeCQGWV"
"I'll Fly with You - Radio Edit","Gigi D'Agostino","Power up 2000's, Vol. 2","Favoritas","Playlist","FR2X41760447","7c2TBH1m3YYG45Lxat0ebM"
"Beautiful Life","Ace of Base","The Bridge","Favoritas","Playlist","SEVJH0803501","74jTexO94dFGyXGyeu8krd"
"Roar - From ""Monsters University""/Soundtrack Version","Axwell","Roar (from ""Monsters University"")","Favoritas","Playlist","USWD11365522","7FFNrnCsYaE0xpITg7sTSc"
"Miguel gritar","El Cuarteto De Nos","Bipolar","Favoritas","Playlist","ARF110900969","7f2ARhXdl9AbzkgG8HcAbw"
"Love Me Again","John Newman","Tribute","Favoritas","Playlist","GBUM71301538","5TbzAWWc5eJaANpA9kfGCd"
"Bella Ciao - Mix Cut","Hardwell","Hardwell presents Revealed Vol. 9","Favoritas","Playlist","NLQ8D1800141","4vJH4sXPuxuXHdaYVJlaIm"
"Speechless (feat. Erika Sirola)","Robin Schulz","Speechless (feat. Erika Sirola)","Favoritas","Playlist","DEA621801720","1rCcsYnmqbMYdkG7kS9GC5"
"Giant (with Rag'n'Bone Man)","Calvin Harris","Giant (with Rag'n'Bone Man)","Favoritas","Playlist","GBARL1801703","5itOtNx0WxtJmi1TQ3RuRd"
"Headlights (feat. Ilsey)","Robin Schulz","Headlights (feat. Ilsey)","Favoritas","Playlist","DEA621500407","06Hdbxh6NCy6TIhjdXTchB"
"Whatever It Takes","Imagine Dragons","Evolve","Favoritas","Playlist","USUM71703515","6Qn5zhYkTa37e91HC1D7lb"
"Natural","Imagine Dragons","Origins (Deluxe)","Favoritas","Playlist","USUM71806694","2FY7b99s15jUprqC0M5NCT"
"Shadows","Lindsey Stirling","Lindsey Stirling","Favoritas","Playlist","USTEY0900056","3SYVUv0uygsNGyZ9s1AXbE"
"Noots","Sum 41","Chuck","Favoritas","Playlist","USIR20400713","6wXNqGJ5eHfAaz8WcBN4Sp"
"Little Bad Girl (feat. Taio Cruz & Ludacris)","David Guetta","Nothing but the Beat (Ultimate Edition)","Favoritas","Playlist","GB28K1100020","55VzNhbcf0Gxf6qRCUAV01"
"Just One Last Time (feat. Taped Rai)","David Guetta","Nothing but the Beat (Ultimate Edition)","Favoritas","Playlist","GB28K1200051","043vxbUHxQErHDIe7zuC0O"
"For Whom The Bell Tolls (Remastered)","Metallica","Ride The Lightning (Deluxe Remaster)","Favoritas","Playlist","USEE10170109","51YZAJhOwIC5Gg3jMbAmhZ"
"Los Idiotas","Calle 13","MultiViral","Favoritas","Playlist","QMBUS1400009","09JGXbYR8MXjg6byTnltfr"
"Fireball (feat. John Ryan)","Pitbull","Fireball (feat. John Ryan)","Favoritas","Playlist","USRC11401783","49eplIHvgCLY8HAgcaWrUb"
"In My Dreams","Nóemi","In My Dreams","Favoritas","Playlist","ushm21826345","6VaqxAMpI7VLVTX9vnRbc8"
"Children","Robert Miles","Children (Dance Vault Mixes)","Favoritas","Playlist","GBARS9600151","4wtR6HB3XekEengMX17cpc"
"Drum & Drone","Justin Hurwitz","Whiplash (Original Motion Picture Soundtrack)","Favoritas","Playlist","US3M51428613","5aK019ld6aJZVjAXaoNxfa"
"Right Round","Flo Rida","R.O.O.T.S. (Route of Overcoming the Struggle)","Favoritas","Playlist","USAT20900156","3GpbwCm3YxiWDvy29Uo3vP"
"NARC","Interpol","Antics","Favoritas","Playlist","USMTD0461603","6taHi4hVcsu0cBZJ3QT6hp"
"Sun Is Shining","Axwell /\ Ingrosso","More Than You Know","Favoritas","Playlist","USUG11500070","4b2tcjrG1qUkSdsqEFP2dB"
"Extreme Ways","Moby","18","Favoritas","Playlist","GBAJH0200051","2OnqLGs0xZvr8ZNzWJELGo"
"We Are All Made of Stars","Moby","18","Favoritas","Playlist","GBAJH0200043","5od9UPQCNQ7Cwza7bqPBUu"
"Larger Than Life","Backstreet Boys","Millennium","Favoritas","Playlist","USJI19910620","6sbXGUn9V9ZaLwLdOfpKRE"
"He's A Pirate","David Garrett","Unlimited - Greatest Hits (Deluxe Version)","Favoritas","Playlist","GBBBA0841900","1WFx3KO19bJ7dbyW1SFU44"
"Viva La Vida","Coldplay","Viva La Vida or Death and All His Friends","Favoritas","Playlist","GBAYE0800265","1mea3bSkSGXuIRvnydlB5b"
"Enjoy the Ride","Krewella","Get Wet","Favoritas","Playlist","USSM11304460","6UEJtAnGHnK5tVhoPHD6tU"
"De Música Ligera - Me Verás Volver Gira 2007","Soda Stereo","Gira Me Verás Volver","Favoritas","Playlist","ARFSB0800765","6Ukx8yQT1o0URlryKL8lAr"
"Carry On","fun.","Some Nights","Favoritas","Playlist","USAT21104051","5xZjfKSfTooDP2rcAgjxlH"
"We Don't Have To Dance","Andy Black","The Shadow Side","Favoritas","Playlist","USUM71602135","13b32GfUIo3BV93C8KtEdj"
"Rise (Leave Me Alone) - Radio Edit","Safri Duo","3.5","Favoritas","Playlist","DKBKA0400114","038TPpNCTl39DUsFPsvlXm"
"Dimitto (Let Go) - Radio Edit","Kato","Dimitto (Let Go)","Favoritas","Playlist","DK4YA1303501","0dwkiSU3Wdg5yr7EN765vq"
